crime_type,latitude,longitude
crime,13.025536398703501,77.49522755979729
crime,12.99580681460337,77.66042673925605
crime,13.06776502544137,77.5342347198608
crime,13.035697937979915,77.56118466526648
crime,12.94660231237112,77.53768233988387
crime,12.991915384416643,77.496823014823
crime,12.939772943477603,77.61397548625696
crime,12.997414022894837,77.59468146373455
crime,12.904145406733416,77.69065274448607
crime,13.035663316096603,77.52192485323619
crime,12.877615610876639,77.51668822318014
crime,13.034349864732507,77.57571900107675
crime,13.050767987124983,77.64771576603933
crime,13.04007048541154,77.67885426849307
crime,12.915866064551686,77.61655064491657
crime,12.87894443267733,77.68659342011296
crime,13.003718903417832,77.50104988208199
crime,12.93307073145397,77.56514453685216
crime,12.887717896434658,77.64299988851826
crime,12.997494146082367,77.66907143243859
crime,12.945161225292992,77.50005850794393
crime,13.06654548256624,77.57784484189405
crime,13.022917106485657,77.61965245693364
crime,12.892382348880908,77.53445250302353
crime,12.874982665996567,77.55316221443829
crime,12.87665139581713,77.57689751721784
crime,13.0457173565559,77.69204143574679
crime,13.035785212802777,77.54861707972155
crime,12.903470899066049,77.68510559457155
crime,13.006619884726108,77.66339848105952
crime,13.025834110165674,77.5820587768061
crime,13.003758632772891,77.56384435721789
crime,13.038174189561538,77.594517463126
crime,13.019161620367832,77.53115136349155
crime,12.891594482736036,77.6286112148898
crime,12.8833410022595,77.49561555535603
crime,12.901922317856643,77.5710235772559
crime,12.988764013190368,77.54426220979919
crime,13.053801415296084,77.51316261943396
crime,13.008436314789076,77.59823171346713
crime,13.066325563776775,77.5694340934909
crime,12.882295279460003,77.50553576586206
crime,13.065147488882792,77.571808078737
crime,13.047248434177583,77.65217383690833
crime,13.01367822906915,77.60533521145945
crime,13.027764338099916,77.5391012978729
crime,13.033353759825284,77.63740003344998
crime,13.021010174214128,77.68188339432724
crime,13.02874317764227,77.5061858296704
crime,13.067179942477777,77.53879709356673
crime,12.910026014652969,77.57522875177571
crime,13.0232043628904,77.55663436911644
crime,13.047367020410377,77.60691571394015
crime,12.980534329655342,77.55054653128444
crime,13.020692370301493,77.6435532900788
crime,12.911213702266043,77.68161984892235
crime,12.880177351905658,77.62230618092038
crime,12.98450690426631,77.67484327636107
crime,13.053220228204813,77.58516457780684
crime,12.887217965172372,77.65165442781398
crime,13.022780886662359,77.5307010878292
crime,13.026870503480858,77.5249443393055
crime,13.056556472699427,77.5222697783958
crime,13.024001366841077,77.5059520247001
crime,12.995531999585568,77.60967956406103
